{'classification': 'All Terain Vehicle', 'year': '1997', 'brand': 'yamaha', 'model': 'banshee', 'cc_rating': '350', 'awd': 'no', 'price': '3000', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '2005', 'brand': 'kawasaki', 'model': 'bayou', 'cc_rating': '250', 'awd': 'no', 'price': '1000', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '2006', 'brand': 'polaris', 'model': 'sportsman', 'cc_rating': '500', 'awd': 'yes', 'price': '2000', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '2002', 'brand': 'honda', 'model': 'rancher', 'cc_rating': '350', 'awd': 'no', 'price': '1800', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '2001', 'brand': 'yamaha', 'model': 'bear tracker', 'cc_rating': '250', 'awd': 'n', 'price': '1500', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '2003', 'brand': 'suzuki', 'model': 'ozark', 'cc_rating': '250', 'awd': 'no', 'price': '1200', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '1999', 'brand': 'polaris', 'model': 'sportsman', 'cc_rating': '500', 'awd': 'yes', 'price': '2000', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '2003', 'brand': 'polaris', 'model': 'predator', 'cc_rating': '500', 'awd': 'no', 'price': '900', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '1994', 'brand': 'honda', 'model': 'fourtrax', 'cc_rating': '300', 'awd': 'no', 'price': '1400', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '1998', 'brand': 'polaris', 'model': 'sawtooth', 'cc_rating': '200', 'awd': 'no', 'price': '2000', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '2001', 'brand': 'polaris', 'model': 'sportsman', 'cc_rating': '500', 'awd': 'yes', 'price': '4700', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '1996', 'brand': 'polaris', 'model': 'xpress', 'cc_rating': '300', 'awd': 'no', 'price': '1000', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '1999', 'brand': 'polaris', 'model': 'scrambler', 'cc_rating': '500', 'awd': 'no', 'price': '1200', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '2001', 'brand': 'honda', 'model': 'rancher', 'cc_rating': '350', 'awd': 'no', 'price': '2000', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '2003', 'brand': 'honda', 'model': 'rancher', 'cc_rating': '350', 'awd': 'no', 'price': '1200', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '2003', 'brand': 'yamaha', 'model': 'kodiak', 'cc_rating': '400', 'awd': 'yes', 'price': '1800', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '1993', 'brand': 'polaris', 'model': 'trailboss', 'cc_rating': '350', 'awd': 'yes', 'price': '300', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '2001', 'brand': 'honda', 'model': 'ex', 'cc_rating': '400', 'awd': 'no', 'price': '2500', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '1997', 'brand': 'honda', 'model': 'fourtrax', 'cc_rating': '300', 'awd': 'yes', 'price': '1650', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '2001', 'brand': 'polaris', 'model': 'sportsman', 'cc_rating': '500', 'awd': 'yes', 'price': '2600', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '2000', 'brand': 'polaris', 'model': 'trailboss', 'cc_rating': '325', 'awd': 'no', 'price': '1000', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '2008', 'brand': 'suzuki', 'model': 'ltz', 'cc_rating': '400', 'awd': 'no', 'price': '2800', 'list date': '03 Feb 2023'}
